如學生有良好進展，由科任教師繼續   
‧監察學生的學習情況 
‧按需要提供支援 
 
 
全校參與模式                           融合教育運作指南 
 
 
  
中華人民共和國香港特別行政區政府 
教育局 
2026年1月 
 
注意事項 
‧ 本指南適用於公營普通學校及直接資助計劃學校。  
‧ 本指南內所有常用文件∕示例均已上載至「融情．特教」網站。 
‧ 學校應不時瀏覽「融情．特教」網站，以獲取有關融合教育的政策、措施及網上資源的最新資訊。 
‧ 本指南提供的連結以藍色標示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
最新版本的《全校參與模式融合教育運作指南》及「常用文件」可於「融情.特教」網站（https://sense.edb.gov.hk）下載： 
 
【登入路徑：主頁 > 融合教育 > 指引 > 全校參與模式融合教育運作指南】 
  
 
 
【登入路徑：主頁 > 融合教育 > 常用文件】 
  
 
 
 
目錄 
引言                                                                                                                            v 
第一章  融合教育的發展概況 1 
第二章   「全校參與」模式 3 
2.1  共融政策 3 
2.2  共融措施 4 
2.3  共融文化 6 
2.4  學校發展與問責 6 
第三章   三層支援模式 8 
3.1  三層支援模式 8 
3.1.1 第一層：優化課堂教學 9 
3.1.2 第二層：加強支援 10 
3.1.3 第三層：個別加強支援 12 
3.2  訂定學生的支援層級 14 
3.3  運用三層支援模式照顧有特殊教育需要的學生 15 
3.3.1 智力發展障礙 15 
3.3.2 自閉症 17 
3.3.3 注意力不足∕過度活躍症 20 
3.3.4 精神病 23 
3.3.5 特殊學習困難 26 
3.3.6 肢體傷殘 30 
3.3.7 視覺障礙 32 
3.3.8 聽力障礙 35 
3.3.9 言語障礙 38 
3.3.10 雙重特殊資優 （不屬於獨立的特殊教育需要分類） 40 
3.4  檢視有特殊教育需要學生的進度 41 
  
第四章  及早識別和支援 42 
4.1  及早跟進已接受學前評估或康復服務的小一學生 42 
4.2  及早識別和輔導有學習困難的小一學生 43 
4.3  識別工具 45 
4.4  特殊教育需要的評估機構╱專家 46 
4.5  跟進及支援 47 
第五章  學生支援 48 
5.1  學生支援組成員 48 
5.2  校長及副校長 48 
5.3  特殊教育需要統籌主任 49 
5.4  特殊教育需要支援老師 50 
5.5  統籌有關特殊教育需要學生的支援工作 51 
5.6  學生支援組全年工作概要 52 
5.7  學校自我評估及定期檢討 52 
5.8  教師專業發展 53 
第六章  專業支援 55 
6.1  校本教育心理服務 55 
6.2  校本言語治療服務 55 
6.3  學生輔導服務 57 
6.4  學校配合專業評估的跟進工作 58 
第七章  評估調適政策及措施 59 
7.1  進展性評估 59 
7.2  總結性評估 59 
7.3  公開考試 60 
7.4  校本評估調適政策 60 
第八章  家校合作 62 
8.1  家長與學校的恆常溝通機制 62 
8.2  促進家長的參與 63 
8.3  公開資料 64 
第九章  資源運用 65 
9.1  資源的靈活調配 65 
9.2  「學習支援津貼」 65 
9.3 「有特殊教育需要非華語學生支援津貼」 67 
